0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"[-0.0, 0.0, 0.4243026077747345]","[-0.0300135500729084, -0.01673104614019394, 0.3922577500343323]","[0.14138385653495789, 0.02711881324648857, 0.15722998976707458]","[0.3261720538139343, 0.04843146353960037, 0.0]","[-0.030163513496518135, 0.01139947958290577, 0.39705944061279297]","[0.019236816093325615, 0.05074675753712654, 0.29317888617515564]","[0.16375499963760376, 0.08109932392835617, 0.09887480735778809]","[-0.12975238263607025, -0.021638019010424614, 0.5138211846351624]","[-0.2686848044395447, -0.07246612012386322, 0.7192522287368774]","[-0.3175823986530304, -0.0902811586856842, 0.8682513236999512]","[-0.32448646426200867, -0.09584282338619232, 0.8989598751068115]","[-0.2527402341365814, -0.038738470524549484, 0.6825239658355713]","[-0.10675286501646042, 0.00566335953772068, 0.4639146029949188]","[-0.11699902266263962, 0.01861141435801983, 0.4313125014305115]","[-0.2880101203918457, -0.10177423059940338, 0.7540810108184814]","[-0.22951184213161469, -0.10535630583763123, 0.5913054347038269]","[-0.17571599781513214, -0.05637522041797638, 0.5085265040397644]"
"[-0.0, 0.0, 0.3915206789970398]","[-0.041119933128356934, -0.016228118911385536, 0.3783169984817505]","[0.08788104355335236, 0.030742023140192032, 0.1957378387451172]","[0.27529674768447876, 0.048580102622509, 0.0]","[-0.021200012415647507, 0.012460395693778992, 0.36604246497154236]","[0.07127606123685837, 0.058830320835113525, 0.21040648221969604]","[0.19776879251003265, 0.07299305498600006, 0.057073891162872314]","[-0.1175076887011528, -0.016048477962613106, 0.4708521068096161]","[-0.2533511817455292, -0.06476163119077682, 0.6419147253036499]","[-0.3204284608364105, -0.0834549069404602, 0.7849776744842529]","[-0.32618653774261475, -0.08947517722845078, 0.8058990240097046]","[-0.23829150199890137, -0.03471037745475769, 0.6116847395896912]","[-0.12344922125339508, 0.007645793259143829, 0.44020476937294006]","[-0.06490545719861984, 0.013121861964464188, 0.35460466146469116]","[-0.27875611186027527, -0.09416335076093674, 0.6716923117637634]","[-0.2158457636833191, -0.0943056046962738, 0.5302492380142212]","[-0.10691168159246445, -0.033658940345048904, 0.39354294538497925]"
"[-0.0, 0.0, 0.3636015057563782]","[-0.04493548721075058, -0.01632538251578808, 0.3556000888347626]","[0.07895214855670929, 0.029670201241970062, 0.1862444430589676]","[0.25029411911964417, 0.04456015303730965, 0.0]","[-0.010965636931359768, 0.009886538609862328, 0.3348774313926697]","[0.08528192341327667, 0.05616312846541405, 0.17647528648376465]","[0.22605322301387787, 0.06523174792528152, 0.023404479026794434]","[-0.11074402183294296, -0.01250274758785963, 0.4375855326652527]","[-0.2503127455711365, -0.06276317685842514, 0.5997204780578613]","[-0.3255373537540436, -0.0809730663895607, 0.7403590679168701]","[-0.3338702321052551, -0.08747045695781708, 0.7664377689361572]","[-0.2354779690504074, -0.0327477790415287, 0.5736544728279114]","[-0.11816760152578354, 0.009733463637530804, 0.40692663192749023]","[-0.08552539348602295, 0.01527805533260107, 0.34949934482574463]","[-0.2774868309497833, -0.0924152210354805, 0.6254202127456665]","[-0.210664302110672, -0.09070007503032684, 0.4891967475414276]","[-0.0988699346780777, -0.032333143055438995, 0.3554163873195648]"
"[-0.0, 0.0, 0.3432002067565918]","[-0.040853455662727356, -0.018348466604948044, 0.33710163831710815]","[0.0533674918115139, 0.02690931037068367, 0.20155903697013855]","[0.2090645134449005, 0.03991834074258804, 0.018961191177368164]","[-0.005524231120944023, 0.004686619620770216, 0.3185897469520569]","[0.09477020055055618, 0.05023409426212311, 0.15665027499198914]","[0.24944427609443665, 0.05835640802979469, 0.0]","[-0.11097747832536697, -0.01132928766310215, 0.42302611470222473]","[-0.2565688490867615, -0.06305810064077377, 0.5889984369277954]","[-0.33121800422668457, -0.08018738031387329, 0.7233045101165771]","[-0.3420201539993286, -0.08732309192419052, 0.7537146210670471]","[-0.23903661966323853, -0.03199893608689308, 0.5611422061920166]","[-0.11748730391263962, 0.005729992408305407, 0.38906753063201904]","[-0.20179730653762817, 0.007864768616855145, 0.4440751075744629]","[-0.2859105169773102, -0.09410323947668076, 0.6158934831619263]","[-0.23536254465579987, -0.10301706194877625, 0.4986427128314972]","[-0.10456006228923798, -0.03926500305533409, 0.3405490219593048]"
"[-0.0, 0.0, 0.3441829979419708]","[-0.041245728731155396, -0.018334126099944115, 0.33862733840942383]","[0.05405883863568306, 0.02735944092273712, 0.20140089094638824]","[0.2093290388584137, 0.04033002629876137, 0.01882094144821167]","[-0.006069030612707138, 0.00493982620537281, 0.32061848044395447]","[0.09399926662445068, 0.05071002244949341, 0.15802833437919617]","[0.2496134638786316, 0.05876404792070389, 0.0]","[-0.11159112304449081, -0.011602796614170074, 0.4249657094478607]","[-0.2564472556114197, -0.06337212771177292, 0.5910376310348511]","[-0.3298238515853882, -0.08019156008958817, 0.7243915796279907]","[-0.34028661251068115, -0.08757536113262177, 0.7537543773651123]","[-0.24102820456027985, -0.032507721334695816, 0.5655838251113892]","[-0.11615674197673798, 0.0050260103307664394, 0.388641357421875]","[-0.20542797446250916, 0.0071325358003377914, 0.4505497217178345]","[-0.28416651487350464, -0.09461484104394913, 0.6156694889068604]","[-0.23580504953861237, -0.10457632690668106, 0.5012169480323792]","[-0.10177954286336899, -0.039093077182769775, 0.3390558660030365]"
"[-0.0, 0.0, 0.402675062417984]","[-0.04632635414600372, -0.017294269055128098, 0.40064674615859985]","[0.019162720069289207, 0.025792144238948822, 0.2885166108608246]","[0.16835784912109375, 0.05155409872531891, 0.09200024604797363]","[-0.004849548451602459, 0.009022261016070843, 0.3752565383911133]","[0.14780303835868835, 0.04897376522421837, 0.1488358974456787]","[0.3060999810695648, 0.05620618537068367, 0.0]","[-0.11509771645069122, -0.013176698237657547, 0.49001017212867737]","[-0.24703796207904816, -0.06388258188962936, 0.6606885194778442]","[-0.31199705600738525, -0.08096161484718323, 0.8014429807662964]","[-0.3206690549850464, -0.08934519439935684, 0.8281313180923462]","[-0.23427307605743408, -0.030818143859505653, 0.6339122653007507]","[-0.12804657220840454, 0.010265445336699486, 0.46336421370506287]","[-0.19356665015220642, 0.016313225030899048, 0.5024614334106445]","[-0.2729250490665436, -0.09748551994562149, 0.6873096227645874]","[-0.245880126953125, -0.12522056698799133, 0.5954126715660095]","[-0.1492210030555725, -0.05932847037911415, 0.4489637613296509]"
"[-0.0, 0.0, 0.4185999631881714]","[-0.04669824242591858, -0.01717705838382244, 0.4173904359340668]","[0.025931213051080704, 0.027285976335406303, 0.29412901401519775]","[0.17462988197803497, 0.05623064935207367, 0.09847971796989441]","[-0.0061715696938335896, 0.01131678931415081, 0.39272063970565796]","[0.15467889606952667, 0.050063129514455795, 0.15325620770454407]","[0.31458914279937744, 0.05730501562356949, 0.0]","[-0.11643744260072708, -0.013822373934090137, 0.5093679428100586]","[-0.2444324940443039, -0.06410376727581024, 0.6821155548095703]","[-0.3009045422077179, -0.07960105687379837, 0.8100306987762451]","[-0.30950474739074707, -0.08814364671707153, 0.8372523784637451]","[-0.23166979849338531, -0.029747985303401947, 0.6545672416687012]","[-0.12676233053207397, 0.01293165236711502, 0.4831780195236206]","[-0.18459179997444153, 0.019645240157842636, 0.5112492442131042]","[-0.2695927619934082, -0.09721206873655319, 0.7098383903503418]","[-0.24523279070854187, -0.1283377856016159, 0.6191824674606323]","[-0.14254772663116455, -0.057423315942287445, 0.46081864833831787]"
"[-0.0, 0.0, 0.45256665349006653]","[-0.054097533226013184, -0.01877344772219658, 0.44966480135917664]","[0.03696984797716141, 0.03460308164358139, 0.3006463050842285]","[0.17921362817287445, 0.06832530349493027, 0.11592516303062439]","[-0.008305298164486885, 0.013795377686619759, 0.4184720516204834]","[0.150251105427742, 0.05956536531448364, 0.17028865218162537]","[0.324384480714798, 0.062208376824855804, 0.0]","[-0.12430297583341599, -0.018258092924952507, 0.5452600717544556]","[-0.2460661679506302, -0.06801500916481018, 0.7274278998374939]","[-0.2987153232097626, -0.08575358241796494, 0.8783013820648193]","[-0.3046337962150574, -0.09354032576084137, 0.9017194509506226]","[-0.23820923268795013, -0.033010661602020264, 0.7054054737091064]","[-0.15346911549568176, 0.013548494316637516, 0.5432258248329163]","[-0.12522588670253754, 0.021712958812713623, 0.4766772985458374]","[-0.26451537013053894, -0.09997842460870743, 0.750199556350708]","[-0.2422439008951187, -0.12956030666828156, 0.654815673828125]","[-0.14053571224212646, -0.053911663591861725, 0.49411889910697937]"
"[-0.0, 0.0, 0.3969874382019043]","[-0.05365527421236038, -0.016017474234104156, 0.4049225449562073]","[0.0342254638671875, 0.026044750586152077, 0.27359864115715027]","[0.18987524509429932, 0.05347933992743492, 0.0872027575969696]","[-0.004398742690682411, 0.01212721411138773, 0.37093642354011536]","[0.11381115764379501, 0.051947008818387985, 0.18289753794670105]","[0.27182823419570923, 0.05643945559859276, 0.0]","[-0.11182946711778641, -0.011596683412790298, 0.47993701696395874]","[-0.23884838819503784, -0.06117972731590271, 0.6364485025405884]","[-0.3076048493385315, -0.07782204449176788, 0.7759580612182617]","[-0.31724780797958374, -0.08593667298555374, 0.8031318187713623]","[-0.23204980790615082, -0.03124113380908966, 0.6188403964042664]","[-0.10277142375707626, 0.012536218389868736, 0.4395214915275574]","[-0.09090283513069153, 0.018750615417957306, 0.3951237201690674]","[-0.25843602418899536, -0.08891131728887558, 0.6544825434684753]","[-0.20121045410633087, -0.08849696069955826, 0.5276656746864319]","[-0.13183502852916718, -0.03705862537026405, 0.4356033504009247]"
"[-0.0, 0.0, 0.3682810068130493]","[-0.05049041658639908, -0.014237241819500923, 0.3749028444290161]","[0.05127313360571861, 0.028021229431033134, 0.22936584055423737]","[0.21290503442287445, 0.050715308636426926, 0.043506890535354614]","[-0.007680663838982582, 0.01294412650167942, 0.3457125127315521]","[0.09913665801286697, 0.05209695175290108, 0.1727578192949295]","[0.23205047845840454, 0.05647458881139755, 0.0]","[-0.10554425418376923, -0.009922455064952374, 0.4464517831802368]","[-0.2292136251926422, -0.058633316308259964, 0.5924910306930542]","[-0.3033383786678314, -0.07609617710113525, 0.7310829162597656]","[-0.31323912739753723, -0.08367959409952164, 0.7583822011947632]","[-0.22138342261314392, -0.03085922822356224, 0.5744360685348511]","[-0.08754131942987442, 0.012516327202320099, 0.40341851115226746]","[-0.05692846700549126, 0.013474328443408012, 0.3398117125034332]","[-0.24993360042572021, -0.08383189141750336, 0.6110355854034424]","[-0.1675225794315338, -0.06764443963766098, 0.4620611071586609]","[-0.13707202672958374, -0.03373611718416214, 0.4179934859275818]"
